
# Datatypes (Such as Objects)
SunkTemp	KEYWORD1


# Methods/Functions
sunkTemp	KEYWORD2
reset	KEYWORD2
setResolution	KEYWORD2
requestTemp	KEYWORD2
returnRawTemp	KEYWORD2
returnRawTempInteger	KEYWORD2
getTemp	KEYWORD2


pullScratchpad	KEYWORD2
pushScratchpad	KEYWORD2

setTempHighAlarm	KEYWORD2
setTempLowAlarm	KEYWORD2
getTempHighAlarm	KEYWORD2
getTempLowAlarm	KEYWORD2

setUserByte1	KEYWORD2
setUserByte2	KEYWORD2
setUserBytes	KEYWORD2
setUserDataInt	KEYWORD2
getUserDataInt	KEYWORD2
getUserByte1	KEYWORD2
getUserByte2	KEYWORD2

pullEEPROM	KEYWORD2
pushEEPROM	KEYWORD2


# Constants
# KEYWORD3
